date,mmm_yy,week_no
2024-06-01 00:00:00,,w22
2024-06-02 00:00:00,JUN-24,W22
2024-06-03 00:00:00,invalid_date,W23
2024-06-04 00:00:00,Jun-24,w23
2024-06-05 00:00:00,,W23
2024-06-06 00:00:00,JUN-24,w23
,Jun-24,w23
2024-06-08 00:00:00,,W23
unknown,Jun-24,W23
2024-06-10 00:00:00,Jun-24,w24
2024-06-11 00:00:00,Jun-24,W24
2024-06-12 00:00:00,Jun-24,W24
2024-06-13 00:00:00,invalid_date,w24
,invalid_date,W24
2024-06-15 00:00:00,Jun-24,w24
2024-06-16 00:00:00,Jun-24,w24
2024-06-17 00:00:00,,w25
2024-06-18 00:00:00,JUN-24,W25
2024-06-19 00:00:00,,W25
2024-06-20 00:00:00,Jun-24,W25
,JUN-24,W25
2024-06-22 00:00:00,Jun-24,W25
2024-06-23 00:00:00,invalid_date,w25
2024-06-24 00:00:00,JUN-24,W26
2024-06-25 00:00:00,Jun-24,W26
2024-06-26 00:00:00,JUN-24,w26
2024-06-27 00:00:00,Jun-24,w26
2024-06-28 00:00:00,Jun-24,W26
,Jun-24,W26
unknown,,w26
2024-07-01 00:00:00,JUL-24,W27
2024-07-02 00:00:00,Jul-24,W27
2024-07-03 00:00:00,Jul-24,W27
2024-07-04 00:00:00,JUL-24,W27
2024-07-05 00:00:00,invalid_date,W27
2024-07-06 00:00:00,JUL-24,w27
2024-07-07 00:00:00,Jul-24,w27
2024-07-08 00:00:00,JUL-24,W28
2024-07-09 00:00:00,Jul-24,W28
2024-07-10 00:00:00,JUL-24,w28
2024-07-11 00:00:00,JUL-24,W28
2024-07-12 00:00:00,Jul-24,W28
,JUL-24,w28
2024-07-14 00:00:00,Jul-24,W28
2024-07-15 00:00:00,invalid_date,w29
unknown,,W29
2024-07-17 00:00:00,,w29
,Jul-24,W29
,Jul-24,w29
2024-07-20 00:00:00,,W29
2024-07-21 00:00:00,Jul-24,w29
2024-07-22 00:00:00,invalid_date,W30
2024-07-23 00:00:00,Jul-24,W30
2024-07-24 00:00:00,Jul-24,w30
2024-07-25 00:00:00,Jul-24,W30
2024-07-26 00:00:00,JUL-24,W30
2024-07-27 00:00:00,invalid_date,w30
2024-07-28 00:00:00,Jul-24,W30
2024-07-29 00:00:00,Jul-24,w31
2024-07-30 00:00:00,Jul-24,w31
unknown,Jul-24,W31
2024-08-01 00:00:00,Aug-24,w31
2024-08-02 00:00:00,Aug-24,W31
2024-08-03 00:00:00,Aug-24,w31
2024-08-04 00:00:00,Aug-24,W31
2024-08-05 00:00:00,Aug-24,W32
2024-08-06 00:00:00,invalid_date,w32
2024-08-07 00:00:00,Aug-24,W32
unknown,invalid_date,W32
2024-08-09 00:00:00,,W32
2024-08-10 00:00:00,AUG-24,w32
2024-08-11 00:00:00,AUG-24,w32
2024-08-12 00:00:00,invalid_date,W33
2024-08-13 00:00:00,AUG-24,W33
2024-08-14 00:00:00,Aug-24,w33
2024-08-15 00:00:00,Aug-24,w33
2024-08-16 00:00:00,Aug-24,w33
2024-08-17 00:00:00,Aug-24,W33
2024-08-18 00:00:00,invalid_date,W33
2024-08-19 00:00:00,Aug-24,w34
2024-08-20 00:00:00,Aug-24,W34
2024-08-21 00:00:00,AUG-24,w34
2024-08-22 00:00:00,Aug-24,W34
2024-08-23 00:00:00,Aug-24,W34
2024-08-24 00:00:00,invalid_date,W34
2024-08-25 00:00:00,,w34
2024-08-26 00:00:00,Aug-24,w35
2024-08-27 00:00:00,Aug-24,W35
2024-08-28 00:00:00,Aug-24,W35
2024-08-29 00:00:00,Aug-24,W35
2024-08-30 00:00:00,AUG-24,w35
2024-08-31 00:00:00,Aug-24,w35
2024-09-01 00:00:00,Sep-24,w35
2024-09-02 00:00:00,Sep-24,W36
2024-09-03 00:00:00,SEP-24,w36
2024-09-04 00:00:00,Sep-24,w36
2024-09-05 00:00:00,Sep-24,W36
2024-09-06 00:00:00,Sep-24,W36
2024-09-07 00:00:00,invalid_date,W36
2024-09-08 00:00:00,Sep-24,w36
2024-09-09 00:00:00,SEP-24,W37
2024-09-10 00:00:00,invalid_date,W37
2024-09-11 00:00:00,invalid_date,w37
2024-09-12 00:00:00,SEP-24,W37
2024-09-13 00:00:00,SEP-24,W37
2024-09-14 00:00:00,Sep-24,w37
2024-09-15 00:00:00,Sep-24,W37
2024-09-16 00:00:00,,w38
2024-09-17 00:00:00,Sep-24,w38
2024-09-18 00:00:00,Sep-24,W38
2024-09-19 00:00:00,SEP-24,W38
,Sep-24,w38
2024-09-21 00:00:00,SEP-24,w38
2024-09-22 00:00:00,Sep-24,w38
2024-09-23 00:00:00,Sep-24,w39
2024-09-24 00:00:00,Sep-24,W39
2024-09-25 00:00:00,Sep-24,w39
2024-09-26 00:00:00,Sep-24,w39
2024-09-27 00:00:00,,w39
2024-09-28 00:00:00,Sep-24,W39
2024-09-29 00:00:00,Sep-24,W39
2024-09-30 00:00:00,Sep-24,W40
2024-10-01 00:00:00,Oct-24,W40
2024-10-02 00:00:00,Oct-24,W40
unknown,Oct-24,W40
2024-10-04 00:00:00,Oct-24,W40
2024-10-05 00:00:00,Oct-24,W40
2024-10-06 00:00:00,Oct-24,w40
2024-10-07 00:00:00,Oct-24,W41
,Oct-24,W41
unknown,Oct-24,W41
2024-10-10 00:00:00,Oct-24,W41
2024-10-11 00:00:00,OCT-24,W41
2024-10-12 00:00:00,OCT-24,w41
2024-10-13 00:00:00,OCT-24,W41
2024-10-14 00:00:00,Oct-24,W42
2024-10-15 00:00:00,Oct-24,W42
2024-10-16 00:00:00,Oct-24,W42
2024-10-17 00:00:00,OCT-24,w42
2024-10-18 00:00:00,OCT-24,W42
2024-10-19 00:00:00,invalid_date,w42
2024-10-20 00:00:00,Oct-24,W42
2024-10-21 00:00:00,invalid_date,w43
2024-10-22 00:00:00,Oct-24,W43
2024-10-23 00:00:00,invalid_date,w43
2024-10-24 00:00:00,Oct-24,w43
2024-10-25 00:00:00,Oct-24,w43
2024-10-26 00:00:00,Oct-24,w43
2024-10-27 00:00:00,Oct-24,w43
2024-10-28 00:00:00,OCT-24,W44
2024-10-29 00:00:00,Oct-24,w44
2024-10-30 00:00:00,OCT-24,w44
2024-10-31 00:00:00,OCT-24,w44
2024-11-01 00:00:00,Nov-24,W44
2024-11-02 00:00:00,NOV-24,w44
2024-11-03 00:00:00,Nov-24,w44
2024-11-04 00:00:00,NOV-24,w45
unknown,Nov-24,w45
unknown,NOV-24,w45
unknown,NOV-24,W45
2024-11-08 00:00:00,NOV-24,w45
2024-11-09 00:00:00,Nov-24,w45
unknown,Nov-24,W45
2024-11-11 00:00:00,NOV-24,W46
2024-11-12 00:00:00,NOV-24,w46
2024-11-13 00:00:00,,w46
2024-11-14 00:00:00,Nov-24,W46
2024-11-15 00:00:00,Nov-24,W46
2024-11-16 00:00:00,Nov-24,W46
2024-11-17 00:00:00,Nov-24,W46
2024-11-18 00:00:00,Nov-24,w47
2024-11-19 00:00:00,Nov-24,w47
,Nov-24,W47
2024-11-21 00:00:00,NOV-24,w47
2024-11-22 00:00:00,,w47
unknown,Nov-24,W47
2024-11-24 00:00:00,Nov-24,W47
2024-11-25 00:00:00,Nov-24,w48
2024-11-26 00:00:00,NOV-24,W48
2024-11-27 00:00:00,Nov-24,W48
2024-11-28 00:00:00,NOV-24,W48
2024-11-29 00:00:00,Nov-24,W48
2024-11-30 00:00:00,Nov-24,W48
2024-12-01 00:00:00,invalid_date,W48
,Dec-24,W49
2024-12-03 00:00:00,,W49
2024-12-04 00:00:00,,W49
2024-12-05 00:00:00,Dec-24,w49
2024-12-06 00:00:00,invalid_date,w49
2024-12-07 00:00:00,Dec-24,W49
2024-12-08 00:00:00,invalid_date,W49
2024-12-09 00:00:00,DEC-24,W50
2024-12-10 00:00:00,Dec-24,W50
2024-12-11 00:00:00,DEC-24,W50
2024-12-12 00:00:00,Dec-24,w50
2024-12-13 00:00:00,,W50
2024-12-14 00:00:00,DEC-24,W50
2024-12-15 00:00:00,Dec-24,W50
2024-12-16 00:00:00,DEC-24,W51
2024-12-17 00:00:00,DEC-24,w51
,DEC-24,W51
2024-12-19 00:00:00,Dec-24,w51
2024-12-20 00:00:00,Dec-24,w51
2024-12-21 00:00:00,,W51
unknown,DEC-24,w51
unknown,Dec-24,W52
2024-12-24 00:00:00,DEC-24,W52
2024-12-25 00:00:00,DEC-24,w52
,Dec-24,W52
2024-12-27 00:00:00,Dec-24,W52
2024-12-28 00:00:00,DEC-24,w52
2024-12-29 00:00:00,,w52
,Dec-24,w1
2024-12-31 00:00:00,Dec-24,w1
